id,name,set,lang,condition,is_foil,format,quantity,price_clp,image_url,status,price_usd_ref
389,Myr de plomo,SOM,es,NM,false,Modern,1,,Myr de plomo - SOM - es - NM - 1 (3).jpg,available,
390,Myr de plomo,SOM,es,NM,false,Modern,1,,Myr de plomo - SOM - es - NM - 1 (4).jpg,available,
391,Myr de plomo,SOM,es,NM,false,Modern,1,,Myr de plomo - SOM - es - NM - 1 (5).jpg,available,
392,Myr de plomo,SOM,es,NM,false,Modern,1,,Myr de plomo - SOM - es - NM - 1 (6).jpg,available,
393,Myr de plomo,SOM,es,NM,false,Modern,1,,Myr de plomo - SOM - es - NM - 1 (7).jpg,available,
185,Myr de plomo,SOM,es,NM,false,Modern,1,,Myr de plomo - SOM - es - NM - 1.jpg,available,
394,Myr omega,MRD,es,NM,false,Modern,1,,Myr omega - MRD - es - NM - 1 (2).jpg,available,
187,Myr omega,MRD,es,NM,false,Modern,1,,Myr omega - MRD - es - NM - 1.jpg,available,
188,Myr omega,MRD,es,NM,true,Modern,1,,Myr omega - MRD - es - NM_FOIL - 1.jpg,available,
189,Necrogen Spellbomb,MRD,en,NM,false,Modern,1,500,Necrogen Spellbomb - MRD - en - NM - 1.jpg,available,0.17
395,Neurok Hoversail,MRD,en,NM,false,Modern,1,500,Neurok Hoversail - MRD - en - NM - 1 (2).jpg,available,0.12
191,Neurok Hoversail,MRD,en,NM,false,Modern,1,500,Neurok Hoversail - MRD - en - NM - 1.jpg,available,0.12
396,Nihil Spellbomb,A25,en,NM,false,Modern,1,1349,Nihil Spellbomb - A25 - en - NM - 1 (2).jpg,available,1.42
193,Nihil Spellbomb,A25,en,NM,false,Modern,1,1349,Nihil Spellbomb - A25 - en - NM - 1.jpg,available,1.42
194,Omega Myr,MRD,en,NM,false,Modern,1,500,Omega Myr - MRD - en - NM - 1.jpg,available,0.17
397,Ornitóptero,DMR,es,NM,false,Modern,1,,Ornitóptero - DMR - es - NM - 1 (2).jpg,available,
398,Ornitóptero,DMR,es,NM,false,Modern,1,,Ornitóptero - DMR - es - NM - 1 (3).jpg,available,
399,Ornitóptero,DMR,es,NM,false,Modern,1,,Ornitóptero - DMR - es - NM - 1 (4).jpg,available,
400,Ornitóptero,DMR,es,NM,false,Modern,1,,Ornitóptero - DMR - es - NM - 1 (5).jpg,available,
401,Ornitóptero,DMR,es,NM,false,Modern,1,,Ornitóptero - DMR - es - NM - 1 (6).jpg,available,
200,Ornitóptero,DMR,es,NM,false,Modern,1,,Ornitóptero - DMR - es - NM - 1.jpg,available,
402,Parásito desguazador,KLD,es,NM,true,Modern,1,,Parásito desguazador - KLD - es - NM_FOIL - 1 (2).jpg,available,
403,Parásito desguazador,KLD,es,NM,true,Modern,1,,Parásito desguazador - KLD - es - NM_FOIL - 1 (3).jpg,available,
203,Parásito desguazador,KLD,es,NM,true,Modern,1,,Parásito desguazador - KLD - es - NM_FOIL - 1.jpg,available,
204,Pearl Medallion,MH3,en,NM,true,Modern,1,,Pearl Medallion - MH3 - en - NM_FOIL - 1.jpg,available,3.69
404,Pithing Needle,2X2,en,NM,false,Modern,1,542,Pithing Needle - 2X2 - en - NM - 1 (2).jpg,available,0.57
405,Pithing Needle,2X2,en,NM,false,Modern,1,542,Pithing Needle - 2X2 - en - NM - 1 (3).jpg,available,0.57
207,Pithing Needle,2X2,en,NM,false,Modern,1,542,Pithing Needle - 2X2 - en - NM - 1.jpg,available,0.57
406,Pluma de Tel-Jilad,MRD,es,NM,false,Modern,1,,Pluma de Tel-Jilad - MRD - es - NM - 1 (2).jpg,available,
209,Pluma de Tel-Jilad,MRD,es,NM,false,Modern,1,,Pluma de Tel-Jilad - MRD - es - NM - 1.jpg,available,
210,Pluma de Tel-Jilad,MRD,es,NM,true,Modern,1,,Pluma de Tel-Jilad - MRD - es - NM_FOIL - 1.jpg,available,
211,Pulgar de Krark,MRD,es,NM,false,Modern,1,,Pulgar de Krark - MRD - es - NM - 1.jpg,available,
212,Pyrite Spellbomb,2XM,en,NM,false,Modern,1,500,Pyrite Spellbomb - 2XM - en - NM - 1.jpg,available,0.12
407,Quebrantahuesos,CMR,es,NM,false,Modern,1,,Quebrantahuesos - CMR - es - NM - 1 (2).jpg,available,
408,Quebrantahuesos,CMR,es,NM,false,Modern,1,,Quebrantahuesos - CMR - es - NM - 1 (3).jpg,available,
409,Quebrantahuesos,CMR,es,NM,false,Modern,1,,Quebrantahuesos - CMR - es - NM - 1 (4).jpg,available,
216,Quebrantahuesos,CMR,es,NM,false,Modern,1,,Quebrantahuesos - CMR - es - NM - 1.jpg,available,
217,Ratchet Bomb,2XM,en,NM,false,Modern,1,846,Ratchet Bomb - 2XM - en - NM - 1.jpg,available,0.89
218,Recuperador myr,C16,es,NM,false,Modern,1,,Recuperador myr - C16 - es - NM - 1.jpg,available,
410,Relic of Progenitus,EMA,en,NM,false,Modern,1,4408,Relic of Progenitus - EMA - en - NM - 1 (2).jpg,available,4.64
220,Relic of Progenitus,EMA,en,NM,false,Modern,1,4408,Relic of Progenitus - EMA - en - NM - 1.jpg,available,4.64
221,Reliquia de Progenitus,BRC,es,NM,false,Modern,1,,Reliquia de Progenitus - BRC - es - NM - 1.jpg,available,
411,Santuario del sínodo,MRD,es,NM,false,Modern,1,,Santuario del sínodo - MRD - es - NM - 1 (2).jpg,available,
412,Santuario del sínodo,MRD,es,NM,false,Modern,1,,Santuario del sínodo - MRD - es - NM - 1 (3).jpg,available,
224,Santuario del sínodo,MRD,es,NM,false,Modern,1,,Santuario del sínodo - MRD - es - NM - 1.jpg,available,
413,Scrapheap Scrounger,KLD,en,NM,false,Modern,1,500,Scrapheap Scrounger - KLD - en - NM - 1 (2).jpg,available,0.19
